author_id_1,author_id_2,same_author
https://openalex.org/A5000010710,https://openalex.org/A5000016378,1
https://openalex.org/A5000010963,https://openalex.org/A5000022680,1
https://openalex.org/A5000011036,https://openalex.org/A5000026020,1
https://openalex.org/A5000011090,https://openalex.org/A5000021176,1
https://openalex.org/A5000011170,https://openalex.org/A5000013074,1
https://openalex.org/A5000011170,https://openalex.org/A5000021537,1
https://openalex.org/A5000011187,https://openalex.org/A5000019820,1
https://openalex.org/A5000011187,https://openalex.org/A5000020938,1
https://openalex.org/A5000011215,https://openalex.org/A5000017748,1
https://openalex.org/A5000011321,https://openalex.org/A5000013085,1
https://openalex.org/A5000011321,https://openalex.org/A5000014259,1
https://openalex.org/A5000011321,https://openalex.org/A5000020372,1
https://openalex.org/A5000011321,https://openalex.org/A5000022986,1
https://openalex.org/A5000011394,https://openalex.org/A5000014138,1
https://openalex.org/A5000011394,https://openalex.org/A5000016004,1
https://openalex.org/A5000011394,https://openalex.org/A5000022427,1
https://openalex.org/A5000011549,https://openalex.org/A5000020618,1
https://openalex.org/A5000011696,https://openalex.org/A5000022394,1
https://openalex.org/A5000011724,https://openalex.org/A5000012067,1
https://openalex.org/A5000011795,https://openalex.org/A5000015678,1
https://openalex.org/A5000011893,https://openalex.org/A5000012811,1
https://openalex.org/A5000011997,https://openalex.org/A5000015084,1
https://openalex.org/A5000011997,https://openalex.org/A5000018947,1
https://openalex.org/A5000011998,https://openalex.org/A5000013852,1
https://openalex.org/A5000011998,https://openalex.org/A5000023134,1
https://openalex.org/A5000012067,https://openalex.org/A5000014182,1
https://openalex.org/A5000012096,https://openalex.org/A5000025743,1
https://openalex.org/A5000012122,https://openalex.org/A5000014259,1
https://openalex.org/A5000012258,https://openalex.org/A5000020844,1
https://openalex.org/A5000012326,https://openalex.org/A5000022585,1
https://openalex.org/A5000012493,https://openalex.org/A5000017772,1
https://openalex.org/A5000012539,https://openalex.org/A5000014339,1
https://openalex.org/A5000012539,https://openalex.org/A5000016341,1
https://openalex.org/A5000012539,https://openalex.org/A5000025321,1
https://openalex.org/A5000012620,https://openalex.org/A5000016339,1
https://openalex.org/A5000012639,https://openalex.org/A5000021475,1
https://openalex.org/A5000012839,https://openalex.org/A5000013965,1
https://openalex.org/A5000012839,https://openalex.org/A5000015690,1
https://openalex.org/A5000012839,https://openalex.org/A5000023099,1
https://openalex.org/A5000012839,https://openalex.org/A5000027314,1
https://openalex.org/A5000012849,https://openalex.org/A5000022343,1
https://openalex.org/A5000012899,https://openalex.org/A5000016456,1
https://openalex.org/A5000013015,https://openalex.org/A5000013567,1
https://openalex.org/A5000013015,https://openalex.org/A5000021330,1
https://openalex.org/A5000013085,https://openalex.org/A5000022986,1
https://openalex.org/A5000013143,https://openalex.org/A5000014138,1
https://openalex.org/A5000013168,https://openalex.org/A5000023134,1
https://openalex.org/A5000013222,https://openalex.org/A5000016975,1
https://openalex.org/A5000013222,https://openalex.org/A5000019078,1
https://openalex.org/A5000013222,https://openalex.org/A5000027341,1
https://openalex.org/A5000013420,https://openalex.org/A5000017106,1
https://openalex.org/A5000013421,https://openalex.org/A5000024533,1
https://openalex.org/A5000013421,https://openalex.org/A5000025780,1
https://openalex.org/A5000013478,https://openalex.org/A5000021119,1
https://openalex.org/A5000013502,https://openalex.org/A5000017062,1
https://openalex.org/A5000013515,https://openalex.org/A5000017207,1
https://openalex.org/A5000013554,https://openalex.org/A5000016006,1
https://openalex.org/A5000013664,https://openalex.org/A5000024644,1
https://openalex.org/A5000013721,https://openalex.org/A5000024649,1
https://openalex.org/A5000013965,https://openalex.org/A5000019797,1
https://openalex.org/A5000013986,https://openalex.org/A5000017624,1
https://openalex.org/A5000013986,https://openalex.org/A5000024142,1
https://openalex.org/A5000013986,https://openalex.org/A5000024533,1
https://openalex.org/A5000014078,https://openalex.org/A5000025767,1
https://openalex.org/A5000014182,https://openalex.org/A5000027052,1
https://openalex.org/A5000014210,https://openalex.org/A5000023033,1
https://openalex.org/A5000014259,https://openalex.org/A5000021823,1
https://openalex.org/A5000014259,https://openalex.org/A5000022986,1
https://openalex.org/A5000014311,https://openalex.org/A5000025339,1
https://openalex.org/A5000014339,https://openalex.org/A5000016341,1
https://openalex.org/A5000014339,https://openalex.org/A5000020938,1
https://openalex.org/A5000014339,https://openalex.org/A5000025321,1
https://openalex.org/A5000014363,https://openalex.org/A5000020581,1
https://openalex.org/A5000014363,https://openalex.org/A5000022094,1
https://openalex.org/A5000014442,https://openalex.org/A5000016946,1
https://openalex.org/A5000014442,https://openalex.org/A5000019509,1
https://openalex.org/A5000014827,https://openalex.org/A5000026131,1
https://openalex.org/A5000014841,https://openalex.org/A5000018515,1
https://openalex.org/A5000014890,https://openalex.org/A5000014963,1
https://openalex.org/A5000014956,https://openalex.org/A5000020931,1
https://openalex.org/A5000014956,https://openalex.org/A5000023862,1
https://openalex.org/A5000014956,https://openalex.org/A5000024586,1
https://openalex.org/A5000014963,https://openalex.org/A5000026575,1
https://openalex.org/A5000014967,https://openalex.org/A5000018891,1
https://openalex.org/A5000014978,https://openalex.org/A5000022986,1
https://openalex.org/A5000014989,https://openalex.org/A5000016239,1
https://openalex.org/A5000014989,https://openalex.org/A5000017573,1
https://openalex.org/A5000014990,https://openalex.org/A5000016925,1
https://openalex.org/A5000015058,https://openalex.org/A5000022848,1
https://openalex.org/A5000015084,https://openalex.org/A5000025030,1
https://openalex.org/A5000015216,https://openalex.org/A5000026546,1
https://openalex.org/A5000015311,https://openalex.org/A5000017772,1
https://openalex.org/A5000015582,https://openalex.org/A5000024670,1
https://openalex.org/A5000015591,https://openalex.org/A5000020588,1
https://openalex.org/A5000015591,https://openalex.org/A5000021171,1
https://openalex.org/A5000015690,https://openalex.org/A5000023099,1
https://openalex.org/A5000015690,https://openalex.org/A5000027314,1
https://openalex.org/A5000015779,https://openalex.org/A5000016082,1
https://openalex.org/A5000015799,https://openalex.org/A5000024290,1
https://openalex.org/A5000015799,https://openalex.org/A5000027344,1
https://openalex.org/A5000015914,https://openalex.org/A5000020618,1
https://openalex.org/A5000015941,https://openalex.org/A5000020561,1
https://openalex.org/A5000016004,https://openalex.org/A5000022427,1
https://openalex.org/A5000016082,https://openalex.org/A5000021097,1
https://openalex.org/A5000016138,https://openalex.org/A5000022408,1
https://openalex.org/A5000016207,https://openalex.org/A5000022343,1
https://openalex.org/A5000016239,https://openalex.org/A5000017573,1
https://openalex.org/A5000016239,https://openalex.org/A5000019546,1
https://openalex.org/A5000016239,https://openalex.org/A5000023992,1
https://openalex.org/A5000016341,https://openalex.org/A5000017580,1
https://openalex.org/A5000016341,https://openalex.org/A5000020938,1
https://openalex.org/A5000016428,https://openalex.org/A5000025897,1
https://openalex.org/A5000016428,https://openalex.org/A5000026796,1
https://openalex.org/A5000016456,https://openalex.org/A5000021289,1
https://openalex.org/A5000016519,https://openalex.org/A5000025071,1
https://openalex.org/A5000016549,https://openalex.org/A5000024660,1
https://openalex.org/A5000016590,https://openalex.org/A5000020938,1
https://openalex.org/A5000016659,https://openalex.org/A5000023635,1
https://openalex.org/A5000016680,https://openalex.org/A5000017580,1
https://openalex.org/A5000016680,https://openalex.org/A5000023706,1
https://openalex.org/A5000016680,https://openalex.org/A5000025280,1
https://openalex.org/A5000016680,https://openalex.org/A5000025321,1
https://openalex.org/A5000016864,https://openalex.org/A5000017329,1
https://openalex.org/A5000016867,https://openalex.org/A5000017851,1
https://openalex.org/A5000016867,https://openalex.org/A5000026532,1
https://openalex.org/A5000016925,https://openalex.org/A5000017076,1
https://openalex.org/A5000016946,https://openalex.org/A5000017465,1
https://openalex.org/A5000016946,https://openalex.org/A5000019509,1
https://openalex.org/A5000016946,https://openalex.org/A5000020633,1
https://openalex.org/A5000016946,https://openalex.org/A5000024855,1
https://openalex.org/A5000016975,https://openalex.org/A5000017207,1
https://openalex.org/A5000016975,https://openalex.org/A5000019078,1
https://openalex.org/A5000016975,https://openalex.org/A5000027341,1
https://openalex.org/A5000017076,https://openalex.org/A5000022438,1
https://openalex.org/A5000017094,https://openalex.org/A5000024316,1
https://openalex.org/A5000017131,https://openalex.org/A5000019078,1
https://openalex.org/A5000017211,https://openalex.org/A5000022425,1
https://openalex.org/A5000017216,https://openalex.org/A5000023062,1
https://openalex.org/A5000017293,https://openalex.org/A5000026809,1
https://openalex.org/A5000017351,https://openalex.org/A5000025468,1
https://openalex.org/A5000017364,https://openalex.org/A5000017624,1
https://openalex.org/A5000017440,https://openalex.org/A5000020082,1
https://openalex.org/A5000017465,https://openalex.org/A5000025636,1
https://openalex.org/A5000017490,https://openalex.org/A5000019359,1
https://openalex.org/A5000017490,https://openalex.org/A5000024411,1
https://openalex.org/A5000017561,https://openalex.org/A5000023033,1
https://openalex.org/A5000017573,https://openalex.org/A5000019546,1
https://openalex.org/A5000017580,https://openalex.org/A5000020938,1
https://openalex.org/A5000017580,https://openalex.org/A5000025280,1
https://openalex.org/A5000017580,https://openalex.org/A5000026055,1
https://openalex.org/A5000017624,https://openalex.org/A5000021767,1
https://openalex.org/A5000017624,https://openalex.org/A5000023532,1
https://openalex.org/A5000017624,https://openalex.org/A5000024142,1
https://openalex.org/A5000017624,https://openalex.org/A5000024533,1
https://openalex.org/A5000017782,https://openalex.org/A5000026480,1
https://openalex.org/A5000017782,https://openalex.org/A5000026532,1
https://openalex.org/A5000018389,https://openalex.org/A5000018891,1
https://openalex.org/A5000018438,https://openalex.org/A5000018891,1
https://openalex.org/A5000018438,https://openalex.org/A5000023940,1
https://openalex.org/A5000018945,https://openalex.org/A5000023635,1
https://openalex.org/A5000018945,https://openalex.org/A5000026338,1
https://openalex.org/A5000019003,https://openalex.org/A5000025890,1
https://openalex.org/A5000019045,https://openalex.org/A5000022107,1
https://openalex.org/A5000019078,https://openalex.org/A5000027341,1
https://openalex.org/A5000019154,https://openalex.org/A5000025713,1
https://openalex.org/A5000019154,https://openalex.org/A5000026359,1
https://openalex.org/A5000019272,https://openalex.org/A5000022651,1
https://openalex.org/A5000019546,https://openalex.org/A5000023992,1
https://openalex.org/A5000019865,https://openalex.org/A5000021674,1
https://openalex.org/A5000019865,https://openalex.org/A5000024401,1
https://openalex.org/A5000019954,https://openalex.org/A5000027268,1
https://openalex.org/A5000019976,https://openalex.org/A5000024644,1
https://openalex.org/A5000020022,https://openalex.org/A5000023134,1
https://openalex.org/A5000020022,https://openalex.org/A5000026020,1
https://openalex.org/A5000020146,https://openalex.org/A5000025743,1
https://openalex.org/A5000020255,https://openalex.org/A5000022549,1
https://openalex.org/A5000020255,https://openalex.org/A5000022997,1
https://openalex.org/A5000020382,https://openalex.org/A5000023777,1
https://openalex.org/A5000020581,https://openalex.org/A5000022094,1
https://openalex.org/A5000020633,https://openalex.org/A5000024855,1
https://openalex.org/A5000020777,https://openalex.org/A5000023776,1
https://openalex.org/A5000020815,https://openalex.org/A5000022382,1
https://openalex.org/A5000020825,https://openalex.org/A5000023527,1
https://openalex.org/A5000020931,https://openalex.org/A5000023862,1
https://openalex.org/A5000020931,https://openalex.org/A5000024586,1
https://openalex.org/A5000020938,https://openalex.org/A5000026055,1
https://openalex.org/A5000021119,https://openalex.org/A5000024272,1
https://openalex.org/A5000021267,https://openalex.org/A5000025674,1
https://openalex.org/A5000021644,https://openalex.org/A5000025711,1
https://openalex.org/A5000021767,https://openalex.org/A5000023532,1
https://openalex.org/A5000021767,https://openalex.org/A5000026040,1
https://openalex.org/A5000022055,https://openalex.org/A5000023777,1
https://openalex.org/A5000022055,https://openalex.org/A5000026627,1
https://openalex.org/A5000022394,https://openalex.org/A5000023557,1
https://openalex.org/A5000022404,https://openalex.org/A5000025617,1
https://openalex.org/A5000022549,https://openalex.org/A5000023070,1
https://openalex.org/A5000022549,https://openalex.org/A5000023777,1
https://openalex.org/A5000022585,https://openalex.org/A5000023881,1
https://openalex.org/A5000022585,https://openalex.org/A5000025780,1
https://openalex.org/A5000022752,https://openalex.org/A5000024316,1
https://openalex.org/A5000022799,https://openalex.org/A5000024828,1
https://openalex.org/A5000023099,https://openalex.org/A5000027314,1
https://openalex.org/A5000023323,https://openalex.org/A5000025451,1
https://openalex.org/A5000023354,https://openalex.org/A5000024881,1
https://openalex.org/A5000023532,https://openalex.org/A5000024142,1
https://openalex.org/A5000023532,https://openalex.org/A5000024533,1
https://openalex.org/A5000023609,https://openalex.org/A5000026020,1
https://openalex.org/A5000023706,https://openalex.org/A5000025280,1
https://openalex.org/A5000023862,https://openalex.org/A5000024586,1
https://openalex.org/A5000023960,https://openalex.org/A5000024142,1
https://openalex.org/A5000024142,https://openalex.org/A5000024533,1
https://openalex.org/A5000024290,https://openalex.org/A5000027344,1
https://openalex.org/A5000024527,https://openalex.org/A5000024679,1
https://openalex.org/A5000024608,https://openalex.org/A5000026417,1
https://openalex.org/A5000024670,https://openalex.org/A5000025897,1
https://openalex.org/A5000024670,https://openalex.org/A5000026796,1
https://openalex.org/A5000024772,https://openalex.org/A5000025780,1
https://openalex.org/A5000024828,https://openalex.org/A5000025767,1
https://openalex.org/A5000025280,https://openalex.org/A5000025321,1
https://openalex.org/A5000025280,https://openalex.org/A5000026055,1
https://openalex.org/A5000025321,https://openalex.org/A5000026055,1
https://openalex.org/A5000025370,https://openalex.org/A5000026532,1
https://openalex.org/A5000025617,https://openalex.org/A5000027274,1
https://openalex.org/A5000025897,https://openalex.org/A5000026796,1
https://openalex.org/A5000026040,https://openalex.org/A5000026163,1
https://openalex.org/A5000026560,https://openalex.org/A5000026796,1
https://openalex.org/A5000026796,https://openalex.org/A5000027242,1
https://openalex.org/A5000026988,https://openalex.org/A5000027299,1
https://openalex.org/A5000004838,https://openalex.org/A5000012275,0
https://openalex.org/A5000013869,https://openalex.org/A5000005563,0
https://openalex.org/A5000004611,https://openalex.org/A5000019078,0
https://openalex.org/A5000020086,https://openalex.org/A5000022561,0
https://openalex.org/A5000002834,https://openalex.org/A5000008603,0
https://openalex.org/A5000026404,https://openalex.org/A5000001029,0
https://openalex.org/A5000007804,https://openalex.org/A5000018291,0
https://openalex.org/A5000012022,https://openalex.org/A5000016975,0
https://openalex.org/A5000010124,https://openalex.org/A5000007868,0
https://openalex.org/A5000027344,https://openalex.org/A5000023557,0
https://openalex.org/A5000000953,https://openalex.org/A5000004996,0
https://openalex.org/A5000023122,https://openalex.org/A5000020633,0
https://openalex.org/A5000021925,https://openalex.org/A5000003956,0
https://openalex.org/A5000024796,https://openalex.org/A5000026363,0
https://openalex.org/A5000015577,https://openalex.org/A5000014339,0
https://openalex.org/A5000011012,https://openalex.org/A5000024553,0
https://openalex.org/A5000023341,https://openalex.org/A5000003823,0
https://openalex.org/A5000010622,https://openalex.org/A5000022291,0
https://openalex.org/A5000004447,https://openalex.org/A5000005599,0
https://openalex.org/A5000004010,https://openalex.org/A5000025360,0
https://openalex.org/A5000017023,https://openalex.org/A5000000425,0
https://openalex.org/A5000018062,https://openalex.org/A5000011554,0
https://openalex.org/A5000004248,https://openalex.org/A5000007853,0
https://openalex.org/A5000012249,https://openalex.org/A5000016161,0
https://openalex.org/A5000006835,https://openalex.org/A5000022980,0
https://openalex.org/A5000017945,https://openalex.org/A5000006637,0
https://openalex.org/A5000012527,https://openalex.org/A5000013271,0
https://openalex.org/A5000021761,https://openalex.org/A5000020086,0
https://openalex.org/A5000005891,https://openalex.org/A5000008144,0
https://openalex.org/A5000002412,https://openalex.org/A5000014339,0
https://openalex.org/A5000024649,https://openalex.org/A5000024660,0
https://openalex.org/A5000006201,https://openalex.org/A5000020735,0
https://openalex.org/A5000022635,https://openalex.org/A5000001812,0
https://openalex.org/A5000019172,https://openalex.org/A5000016200,0
https://openalex.org/A5000015397,https://openalex.org/A5000006466,0
https://openalex.org/A5000006263,https://openalex.org/A5000009399,0
https://openalex.org/A5000002279,https://openalex.org/A5000004408,0
https://openalex.org/A5000025617,https://openalex.org/A5000020923,0
https://openalex.org/A5000023959,https://openalex.org/A5000025940,0
https://openalex.org/A5000011624,https://openalex.org/A5000017627,0
https://openalex.org/A5000002834,https://openalex.org/A5000013445,0
https://openalex.org/A5000014409,https://openalex.org/A5000007071,0
https://openalex.org/A5000000356,https://openalex.org/A5000017076,0
https://openalex.org/A5000001945,https://openalex.org/A5000014409,0
https://openalex.org/A5000019272,https://openalex.org/A5000021892,0
https://openalex.org/A5000018151,https://openalex.org/A5000016175,0
https://openalex.org/A5000021376,https://openalex.org/A5000014138,0
https://openalex.org/A5000021785,https://openalex.org/A5000000046,0
https://openalex.org/A5000000586,https://openalex.org/A5000010200,0
https://openalex.org/A5000002287,https://openalex.org/A5000010243,0
https://openalex.org/A5000002530,https://openalex.org/A5000005485,0
https://openalex.org/A5000011763,https://openalex.org/A5000024644,0
https://openalex.org/A5000007804,https://openalex.org/A5000016034,0
https://openalex.org/A5000019674,https://openalex.org/A5000024634,0
https://openalex.org/A5000024415,https://openalex.org/A5000018975,0
https://openalex.org/A5000013079,https://openalex.org/A5000010710,0
https://openalex.org/A5000000881,https://openalex.org/A5000000699,0
https://openalex.org/A5000011409,https://openalex.org/A5000025636,0
https://openalex.org/A5000026404,https://openalex.org/A5000021119,0
https://openalex.org/A5000018901,https://openalex.org/A5000006562,0
https://openalex.org/A5000009014,https://openalex.org/A5000009804,0
https://openalex.org/A5000006246,https://openalex.org/A5000001455,0
https://openalex.org/A5000024507,https://openalex.org/A5000010847,0
https://openalex.org/A5000005154,https://openalex.org/A5000023268,0
https://openalex.org/A5000021093,https://openalex.org/A5000014149,0
https://openalex.org/A5000008645,https://openalex.org/A5000002782,0
https://openalex.org/A5000013725,https://openalex.org/A5000024533,0
https://openalex.org/A5000020871,https://openalex.org/A5000005225,0
https://openalex.org/A5000007078,https://openalex.org/A5000001351,0
https://openalex.org/A5000009897,https://openalex.org/A5000011496,0
https://openalex.org/A5000011502,https://openalex.org/A5000008900,0
https://openalex.org/A5000015582,https://openalex.org/A5000017782,0
https://openalex.org/A5000006392,https://openalex.org/A5000026163,0
https://openalex.org/A5000019724,https://openalex.org/A5000000338,0
https://openalex.org/A5000015690,https://openalex.org/A5000003443,0
https://openalex.org/A5000009332,https://openalex.org/A5000013144,0
https://openalex.org/A5000009023,https://openalex.org/A5000010577,0
https://openalex.org/A5000002219,https://openalex.org/A5000017272,0
https://openalex.org/A5000013607,https://openalex.org/A5000008453,0
https://openalex.org/A5000013392,https://openalex.org/A5000002721,0
https://openalex.org/A5000013421,https://openalex.org/A5000012744,0
https://openalex.org/A5000017440,https://openalex.org/A5000015327,0
https://openalex.org/A5000000007,https://openalex.org/A5000011243,0
https://openalex.org/A5000001322,https://openalex.org/A5000013563,0
https://openalex.org/A5000009509,https://openalex.org/A5000025717,0
https://openalex.org/A5000012567,https://openalex.org/A5000003425,0
https://openalex.org/A5000004260,https://openalex.org/A5000022108,0
https://openalex.org/A5000024272,https://openalex.org/A5000026796,0
https://openalex.org/A5000005586,https://openalex.org/A5000017416,0
https://openalex.org/A5000011676,https://openalex.org/A5000023881,0
https://openalex.org/A5000017772,https://openalex.org/A5000025636,0
https://openalex.org/A5000001032,https://openalex.org/A5000018700,0
https://openalex.org/A5000017546,https://openalex.org/A5000005852,0
https://openalex.org/A5000002327,https://openalex.org/A5000004818,0
https://openalex.org/A5000017909,https://openalex.org/A5000007728,0
https://openalex.org/A5000007104,https://openalex.org/A5000022680,0
https://openalex.org/A5000001903,https://openalex.org/A5000017273,0
https://openalex.org/A5000004566,https://openalex.org/A5000016235,0
https://openalex.org/A5000024649,https://openalex.org/A5000008138,0
https://openalex.org/A5000024940,https://openalex.org/A5000020705,0
https://openalex.org/A5000017062,https://openalex.org/A5000018992,0
https://openalex.org/A5000005485,https://openalex.org/A5000023264,0
https://openalex.org/A5000024970,https://openalex.org/A5000011104,0
https://openalex.org/A5000026120,https://openalex.org/A5000007918,0
https://openalex.org/A5000000718,https://openalex.org/A5000019512,0
https://openalex.org/A5000013952,https://openalex.org/A5000027344,0
https://openalex.org/A5000006406,https://openalex.org/A5000004747,0
https://openalex.org/A5000008715,https://openalex.org/A5000010302,0
https://openalex.org/A5000021916,https://openalex.org/A5000000032,0
https://openalex.org/A5000001837,https://openalex.org/A5000022635,0
https://openalex.org/A5000007703,https://openalex.org/A5000008374,0
https://openalex.org/A5000011170,https://openalex.org/A5000020927,0
https://openalex.org/A5000005324,https://openalex.org/A5000002396,0
https://openalex.org/A5000004783,https://openalex.org/A5000006675,0
https://openalex.org/A5000017180,https://openalex.org/A5000011150,0
https://openalex.org/A5000020221,https://openalex.org/A5000007703,0
https://openalex.org/A5000024374,https://openalex.org/A5000025277,0
https://openalex.org/A5000011488,https://openalex.org/A5000001322,0
https://openalex.org/A5000014182,https://openalex.org/A5000009143,0
https://openalex.org/A5000003375,https://openalex.org/A5000027138,0
https://openalex.org/A5000017772,https://openalex.org/A5000019592,0
https://openalex.org/A5000018266,https://openalex.org/A5000001361,0
https://openalex.org/A5000004838,https://openalex.org/A5000004889,0
https://openalex.org/A5000006583,https://openalex.org/A5000013006,0
https://openalex.org/A5000012924,https://openalex.org/A5000002137,0
https://openalex.org/A5000008256,https://openalex.org/A5000014363,0
https://openalex.org/A5000024949,https://openalex.org/A5000017851,0
https://openalex.org/A5000017216,https://openalex.org/A5000015799,0
https://openalex.org/A5000001486,https://openalex.org/A5000002794,0
https://openalex.org/A5000017909,https://openalex.org/A5000023740,0
https://openalex.org/A5000002488,https://openalex.org/A5000017293,0
https://openalex.org/A5000023250,https://openalex.org/A5000024142,0
https://openalex.org/A5000020146,https://openalex.org/A5000006006,0
https://openalex.org/A5000000968,https://openalex.org/A5000009133,0
https://openalex.org/A5000016968,https://openalex.org/A5000022055,0
https://openalex.org/A5000016082,https://openalex.org/A5000016680,0
https://openalex.org/A5000018389,https://openalex.org/A5000003742,0
https://openalex.org/A5000006037,https://openalex.org/A5000015738,0
https://openalex.org/A5000019933,https://openalex.org/A5000008603,0
https://openalex.org/A5000017772,https://openalex.org/A5000021925,0
https://openalex.org/A5000012762,https://openalex.org/A5000011191,0
https://openalex.org/A5000001986,https://openalex.org/A5000001782,0
https://openalex.org/A5000010840,https://openalex.org/A5000004501,0
https://openalex.org/A5000015221,https://openalex.org/A5000026796,0
https://openalex.org/A5000002612,https://openalex.org/A5000023880,0
https://openalex.org/A5000005453,https://openalex.org/A5000002071,0
https://openalex.org/A5000005165,https://openalex.org/A5000022438,0
https://openalex.org/A5000003601,https://openalex.org/A5000025711,0
https://openalex.org/A5000025468,https://openalex.org/A5000000295,0
https://openalex.org/A5000017561,https://openalex.org/A5000000479,0
https://openalex.org/A5000008411,https://openalex.org/A5000027086,0
https://openalex.org/A5000006201,https://openalex.org/A5000011649,0
https://openalex.org/A5000020086,https://openalex.org/A5000017293,0
https://openalex.org/A5000002000,https://openalex.org/A5000020659,0
https://openalex.org/A5000004088,https://openalex.org/A5000014442,0
https://openalex.org/A5000001782,https://openalex.org/A5000018001,0
https://openalex.org/A5000008670,https://openalex.org/A5000007990,0
https://openalex.org/A5000014674,https://openalex.org/A5000002090,0
https://openalex.org/A5000011012,https://openalex.org/A5000023880,0
https://openalex.org/A5000001486,https://openalex.org/A5000001903,0
https://openalex.org/A5000024772,https://openalex.org/A5000000320,0
https://openalex.org/A5000009009,https://openalex.org/A5000000255,0
https://openalex.org/A5000026593,https://openalex.org/A5000023250,0
https://openalex.org/A5000014978,https://openalex.org/A5000001677,0
https://openalex.org/A5000016570,https://openalex.org/A5000016346,0
https://openalex.org/A5000024970,https://openalex.org/A5000026055,0
https://openalex.org/A5000014440,https://openalex.org/A5000006493,0
https://openalex.org/A5000009549,https://openalex.org/A5000006610,0
https://openalex.org/A5000010761,https://openalex.org/A5000014818,0
https://openalex.org/A5000009143,https://openalex.org/A5000012258,0
https://openalex.org/A5000001777,https://openalex.org/A5000015577,0
https://openalex.org/A5000003856,https://openalex.org/A5000026397,0
https://openalex.org/A5000009754,https://openalex.org/A5000025144,0
https://openalex.org/A5000002787,https://openalex.org/A5000008082,0
https://openalex.org/A5000018437,https://openalex.org/A5000021993,0
https://openalex.org/A5000025773,https://openalex.org/A5000018841,0
https://openalex.org/A5000012237,https://openalex.org/A5000012122,0
https://openalex.org/A5000025442,https://openalex.org/A5000025419,0
https://openalex.org/A5000019594,https://openalex.org/A5000015458,0
https://openalex.org/A5000009355,https://openalex.org/A5000008586,0
https://openalex.org/A5000018438,https://openalex.org/A5000017548,0
https://openalex.org/A5000016590,https://openalex.org/A5000011104,0
https://openalex.org/A5000012326,https://openalex.org/A5000020357,0
https://openalex.org/A5000004364,https://openalex.org/A5000006991,0
https://openalex.org/A5000005366,https://openalex.org/A5000014409,0
https://openalex.org/A5000010988,https://openalex.org/A5000002287,0
https://openalex.org/A5000018800,https://openalex.org/A5000004611,0
https://openalex.org/A5000009131,https://openalex.org/A5000013222,0
https://openalex.org/A5000000371,https://openalex.org/A5000025384,0
https://openalex.org/A5000025674,https://openalex.org/A5000005545,0
https://openalex.org/A5000007012,https://openalex.org/A5000007703,0
https://openalex.org/A5000017351,https://openalex.org/A5000019326,0
https://openalex.org/A5000013947,https://openalex.org/A5000003742,0
https://openalex.org/A5000026995,https://openalex.org/A5000027170,0
https://openalex.org/A5000014733,https://openalex.org/A5000018684,0
https://openalex.org/A5000002645,https://openalex.org/A5000022620,0
https://openalex.org/A5000017945,https://openalex.org/A5000004260,0
https://openalex.org/A5000000425,https://openalex.org/A5000008388,0
https://openalex.org/A5000000328,https://openalex.org/A5000008352,0
https://openalex.org/A5000007640,https://openalex.org/A5000010871,0
https://openalex.org/A5000014233,https://openalex.org/A5000020045,0
https://openalex.org/A5000010338,https://openalex.org/A5000016439,0
https://openalex.org/A5000021525,https://openalex.org/A5000019509,0
https://openalex.org/A5000013723,https://openalex.org/A5000001352,0
https://openalex.org/A5000010243,https://openalex.org/A5000004821,0
https://openalex.org/A5000014763,https://openalex.org/A5000007498,0
https://openalex.org/A5000003904,https://openalex.org/A5000009093,0
https://openalex.org/A5000023124,https://openalex.org/A5000006445,0
https://openalex.org/A5000023609,https://openalex.org/A5000006982,0
https://openalex.org/A5000011339,https://openalex.org/A5000021612,0
https://openalex.org/A5000016341,https://openalex.org/A5000000147,0
https://openalex.org/A5000007576,https://openalex.org/A5000004678,0
https://openalex.org/A5000000288,https://openalex.org/A5000021619,0
https://openalex.org/A5000004865,https://openalex.org/A5000008352,0
https://openalex.org/A5000021785,https://openalex.org/A5000011565,0
https://openalex.org/A5000007180,https://openalex.org/A5000003622,0
https://openalex.org/A5000017440,https://openalex.org/A5000003180,0
https://openalex.org/A5000023134,https://openalex.org/A5000014054,0
https://openalex.org/A5000011426,https://openalex.org/A5000023134,0
https://openalex.org/A5000023706,https://openalex.org/A5000001435,0
https://openalex.org/A5000002327,https://openalex.org/A5000022422,0
https://openalex.org/A5000005154,https://openalex.org/A5000019255,0
https://openalex.org/A5000000155,https://openalex.org/A5000011426,0
https://openalex.org/A5000004992,https://openalex.org/A5000023602,0
https://openalex.org/A5000020086,https://openalex.org/A5000026101,0
https://openalex.org/A5000020255,https://openalex.org/A5000025674,0
https://openalex.org/A5000006037,https://openalex.org/A5000013819,0
https://openalex.org/A5000014057,https://openalex.org/A5000017329,0
https://openalex.org/A5000020094,https://openalex.org/A5000021010,0
https://openalex.org/A5000001903,https://openalex.org/A5000011502,0
https://openalex.org/A5000021330,https://openalex.org/A5000015212,0
https://openalex.org/A5000023527,https://openalex.org/A5000016004,0
https://openalex.org/A5000011360,https://openalex.org/A5000005200,0
https://openalex.org/A5000020605,https://openalex.org/A5000001891,0
https://openalex.org/A5000012326,https://openalex.org/A5000002287,0
https://openalex.org/A5000007804,https://openalex.org/A5000025144,0
https://openalex.org/A5000003956,https://openalex.org/A5000012762,0
https://openalex.org/A5000025743,https://openalex.org/A5000000026,0
